object_in_context,subject_geographical,subject_geographical2,subject_geographical 3,subject_geographical 4,subject_topical 4,subject_topical 5,abstract 1,abstract 2,item_type,date,title,form,rights,name,role,collection,collection_identifier,repository,genre,project_title,thumbnail,oai_identifier,identifier 1,issn
http://digital.lib.utk.edu/collections/islandora/object/kintner%3A5,Great Smoky Mountains National Park (N.C. and Tenn.)--Pictorial works.,Clingmans Dome (N.C. and Tenn.), ,,,,"We had lunch on top of Hangover.  You can see Clingmans Dome, 30 miles away!",,image,February 1981,On top of the Hangover,photographs,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.," 	Kintner, Elgin P.",Photographer,"Elgin P. Kintner, M.D. Smoky Mountains Collection, 1950-2011",MS.3686,"University of Tennessee, Knoxville. Special Collections","Photography, Panoramic.","The panoramic images of Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A5/datastream/TN/view/On%20top%20of%20the%20Hangover.jpg,kintner_5,kintner:5,1357-1358
http://digital.lib.utk.edu/collections/islandora/object/kintner%3A23,Great Smoky Mountains National Park (N.C. and Tenn.)--Pictorial works.,, ,,,,uncaptioned,View from High Rocks,image,February 1973,View from High Rocks,photographs,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.," 	Kintner, Elgin P.",Photographer,"Elgin P. Kintner, M.D. Smoky Mountains Collection, 1950-2011",MS.3686,"University of Tennessee, Knoxville. Special Collections","Photography, Panoramic.","The panoramic images of Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A23/datastream/TN/view/View%20from%20High%20Rocks.jpg,kintner_23,kintner:23,5139-5140
http://digital.lib.utk.edu/collections/islandora/object/kintner%3A25,Great Smoky Mountains National Park (N.C. and Tenn.)--Pictorial works.,Fontana Lake (N.C.), , ,,,Hike to Shuckstack where there was a little frost.,Panorama taken looking West from the Shuckstack Fire Tower of the Little Shuckstack and Lake Fontana to the right.,image,"February 23, 1974",View of Little Shuckstack,photographs,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.," 	Kintner, Elgin P.",Photographer,"Elgin P. Kintner, M.D. Smoky Mountains Collection, 1950-2011",MS.3686,"University of Tennessee, Knoxville. Special Collections","Photography, Panoramic.","The panoramic images of Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A25/datastream/TN/view/View%20of%20Little%20Shuckstack.jpg,kintner_25,kintner:25,6255-6257
http://digital.lib.utk.edu/collections/islandora/object/kintner%3A35,Great Smoky Mountains National Park (N.C. and Tenn.)--Pictorial works.,Appalachian Trail, , , , ,A view of the AT to the east from Jumpoff,View looking East from the Jump-Off on Mount Kephart looking at Porters Mountain on left and Richland Mountain on right.,image,1975 July 23,View of the Appalachian Trail ? Annotated,photographs,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.," 	Kintner, Elgin P.",Photographer,"Elgin P. Kintner, M.D. Smoky Mountains Collection, 1950-2011",MS.3686,"University of Tennessee, Knoxville. Special Collections","Photography, Panoramic.","The panoramic images of Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A35/datastream/TN/view/View%20of%20the%20Appalachian%20Trail%20%C2%96%20Annotated.jpg,kintner_35,kintner:35,7731-7732-annotated
http://digital.lib.utk.edu/collections/islandora/object/kintner%3A57,Great Smoky Mountains National Park (N.C. and Tenn.)--Pictorial works., , ,,,,Telephoto shot of Parson Bald from Gregory,Two frame telephoto panorama with a view of Parson Bald from Gregory Bald.,image,1974 December 10,Telephoto shot of Parson Bald,photographs,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.," 	Kintner, Elgin P.",Photographer,"Elgin P. Kintner, M.D. Smoky Mountains Collection, 1950-2011",MS.3686,"University of Tennessee, Knoxville. Special Collections","Photography, Panoramic.","The panoramic images of Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A57/datastream/TN/view/Telephoto%20shot%20of%20Parson%20Bald.jpg,kintner_57,kintner:57,6949-6951
http://digital.lib.utk.edu/collections/islandora/object/kintner%3A31,Great Smoky Mountains National Park (N.C. and Tenn.)--Pictorial works.,, ,,,,uncaptioned,View from Spence Field.,image,circa January 1975,View from Spence Field,photographs,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.," 	Kintner, Elgin P.",Photographer,"Elgin P. Kintner, M.D. Smoky Mountains Collection, 1950-2011",MS.3686,"University of Tennessee, Knoxville. Special Collections","Photography, Panoramic.","The panoramic images of Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A31/datastream/TN/view/View%20from%20Spence%20Field.jpg,kintner_31,kintner:31,7110-7111
http://digital.lib.utk.edu/collections/islandora/object/kintner%3A36,Great Smoky Mountains National Park (N.C. and Tenn.)--Pictorial works.,Appalachian Trail, , , , ,A view of the AT to the east from Jumpoff,View looking East from the Jump-Off on Mount Kephart looking at Porters Mountain on left and Richland Mountain on right.,image,1975 July 23,View of the Appalachian Trail,photographs,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.," 	Kintner, Elgin P.",Photographer,"Elgin P. Kintner, M.D. Smoky Mountains Collection, 1950-2011",MS.3686,"University of Tennessee, Knoxville. Special Collections","Photography, Panoramic.","The panoramic images of Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A36/datastream/TN/view/View%20of%20the%20Appalachian%20Trail.jpg,kintner_36,kintner:36,7731-7732
http://digital.lib.utk.edu/collections/islandora/object/kintner%3A18,Great Smoky Mountains National Park (N.C. and Tenn.)--Pictorial works.,Clingmans Dome (N.C. and Tenn.), , ,,,view from High Rocks.,"Panorama taken looking North from High Rocks Fire tower, which was removed in the 1980s, viewing Thunderhead on left and Clingmans Dome on right.",image,February 1973,View of Thunderhead and Clingmans Dome from High Rocks,photographs,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.," 	Kintner, Elgin P.",Photographer,"Elgin P. Kintner, M.D. Smoky Mountains Collection, 1950-2011",MS.3686,"University of Tennessee, Knoxville. Special Collections","Photography, Panoramic.","The panoramic images of Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A18/datastream/TN/view/View%20of%20Thunderhead%20and%20Clingmans%20Dome%20from%20High%20Rocks.jpg,kintner_18,kintner:18,5113-5117
http://digital.lib.utk.edu/collections/islandora/object/kintner%3A34,Great Smoky Mountains National Park (N.C. and Tenn.)--Pictorial works.,Appalachian Trail, ,,,,"Early morning on Kephart Prong / ""23 Jul 1975, Kephart Pr Sweat Heifer, AT, Richland Mtn, Grassy Br.""",,image,1975 July 23,Early morning on Kephart Prong,photographs,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.," 	Kintner, Elgin P.",Photographer,"Elgin P. Kintner, M.D. Smoky Mountains Collection, 1950-2011",MS.3686,"University of Tennessee, Knoxville. Special Collections","Photography, Panoramic.","The panoramic images of Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A34/datastream/TN/view/Early%20morning%20on%20Kephart%20Prong.jpg,kintner_34,kintner:34,7721-7723
http://digital.lib.utk.edu/collections/islandora/object/kintner%3A26,Great Smoky Mountains National Park (N.C. and Tenn.)--Pictorial works., , ,,,,Hike to Shuckstack where there was a little frost.,"Panorama taken looking West from the Shuckstack Fire Tower, which is still standing.",image,"February 23, 1974",View of Little Shuckstack,photographs,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.," 	Kintner, Elgin P.",Photographer,"Elgin P. Kintner, M.D. Smoky Mountains Collection, 1950-2011",MS.3686,"University of Tennessee, Knoxville. Special Collections","Photography, Panoramic.","The panoramic images of Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A26/datastream/TN/view/View%20of%20Little%20Shuckstack.jpg,kintner_26,kintner:26,6257-6264
http://digital.lib.utk.edu/collections/islandora/object/kintner%3A8,Great Smoky Mountains National Park (N.C. and Tenn.)--Pictorial works.,Cades Cove (Tenn.), , , ,,uncaptioned,"Panorama taken looking South from the Rich Mountain Fire Tower, which no longer exists, viewing Cold Spring Knob on left, Gregory Bald on right, and Cades Cove below.",image,"circa February 5, 1969",View from Rich Mountain,photographs,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.," 	Kintner, Elgin P.",Photographer,"Elgin P. Kintner, M.D. Smoky Mountains Collection, 1950-2011",MS.3686,"University of Tennessee, Knoxville. Special Collections","Photography, Panoramic.","The panoramic images of Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A8/datastream/TN/view/View%20from%20Rich%20Mountain.jpg,kintner_8,kintner:8,1549-1550
http://digital.lib.utk.edu/collections/islandora/object/kintner%3A14,Great Smoky Mountains National Park (N.C. and Tenn.)--Pictorial works.,Clingmans Dome (N.C. and Tenn.), , , , ,"From Cove Mountain Looking Southeast: Mt Collins, Clingmans Dome, and Mt Buckley.","Panorama taken looking Southeast from the Cove Mountain Fire Tower, which is still standing. Sugarland Mountain is in the middleground on the left with Bent Arm on the right.",image,"February 20, 1972",Looking Southeast from Cove Mountain ? Annotated,photographs,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.," 	Kintner, Elgin P.",Photographer,"Elgin P. Kintner, M.D. Smoky Mountains Collection, 1950-2011",MS.3686,"University of Tennessee, Knoxville. Special Collections","Photography, Panoramic.","The panoramic images of Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A14/datastream/TN/view/Looking%20Southeast%20from%20Cove%20Mountain%20%C2%96%20Annotated.jpg,kintner_14,kintner:14,3714-3715-annotated
http://digital.lib.utk.edu/collections/islandora/object/kintner%3A3,Great Smoky Mountains National Park (N.C. and Tenn.)--Pictorial works.,,,,,,uncaptioned,Panorama taken from an unidentified fire tower,image,circa 1968,Panorama taken from an unidentified fire tower,photographs,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.," 	Kintner, Elgin P.",Photographer,"Elgin P. Kintner, M.D. Smoky Mountains Collection, 1950-2011",MS.3686,"University of Tennessee, Knoxville. Special Collections","Photography, Panoramic.","The panoramic images of Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A3/datastream/TN/view/Panorama%20taken%20from%20an%20unidentified%20fire%20tower.jpg,kintner_3,kintner:3,1352-1355
http://digital.lib.utk.edu/collections/islandora/object/kintner%3A47,Great Smoky Mountains National Park (N.C. and Tenn.)--Pictorial works.,Clingmans Dome (N.C. and Tenn.), ,,,,"Clingman's Dome from Thomas Divide Trail / ""9 Feb 1976 hiked Newton Bald, Thomas Divide""",,image,1976 February 9,View of Clingman's Dome from the Thomas Divide Trail,photographs,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.," 	Kintner, Elgin P.",Photographer,"Elgin P. Kintner, M.D. Smoky Mountains Collection, 1950-2011",MS.3686,"University of Tennessee, Knoxville. Special Collections","Photography, Panoramic.","The panoramic images of Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A47/datastream/TN/view/View%20of%20Clingman%27s%20Dome%20from%20the%20Thomas%20Divide%20Trail.jpg,kintner_47,kintner:47,8391-8392
http://digital.lib.utk.edu/collections/islandora/object/kintner%3A48,Great Smoky Mountains National Park (N.C. and Tenn.)--Pictorial works.,Cosby (Tenn.), , ,,,"""The valley we just came up"" / ""24 Feb 76 Cosby to Low Gap to Walnut Botm.""",,image,1976 February 24,"View of Walnut Bottom, Cosby,and  Low Gap",photographs,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.," 	Kintner, Elgin P.",Photographer,"Elgin P. Kintner, M.D. Smoky Mountains Collection, 1950-2011",MS.3686,"University of Tennessee, Knoxville. Special Collections","Photography, Panoramic.","The panoramic images of Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A48/datastream/TN/view/View%20of%20Walnut%20Bottom%2C%20Cosby%2Cand%20%20Low%20Gap.jpg,kintner_48,kintner:48,8840-8842
http://digital.lib.utk.edu/collections/islandora/object/kintner%3A4,Great Smoky Mountains National Park (N.C. and Tenn.)--Pictorial works.,,,,,,uncaptioned,Panorama taken from an unidentified fire tower,image,circa 1968,Panorama taken from an unidentified fire tower,photographs,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.," 	Kintner, Elgin P.",Photographer,"Elgin P. Kintner, M.D. Smoky Mountains Collection, 1950-2011",MS.3686,"University of Tennessee, Knoxville. Special Collections","Photography, Panoramic.","The panoramic images of Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A4/datastream/TN/view/Panorama%20taken%20from%20an%20unidentified%20fire%20tower.jpg,kintner_4,kintner:4,1356-1358
http://digital.lib.utk.edu/collections/islandora/object/kintner%3A6,Great Smoky Mountains National Park (N.C. and Tenn.)--Pictorial works.,,,,,,uncaptioned,View of Mount Chapman,image,circa Fall 1968,View of Mount Chapman,photographs,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.," 	Kintner, Elgin P.",Photographer,"Elgin P. Kintner, M.D. Smoky Mountains Collection, 1950-2011",MS.3686,"University of Tennessee, Knoxville. Special Collections","Photography, Panoramic.","The panoramic images of Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A6/datastream/TN/view/View%20of%20Mount%20Chapman.jpg,kintner_6,kintner:6,1404-1409
http://digital.lib.utk.edu/collections/islandora/object/kintner%3A7,Great Smoky Mountains National Park (N.C. and Tenn.)--Pictorial works.,Cades Cove (Tenn.), , , , ,uncaptioned,"Panorama taken looking South from the Rich Mountain Fire Tower, which no longer exists, viewing Cold Spring Knob on left, Gregory Bald on right, and Cades Cove below.",image,"circa February 5, 1969",View from Rich Mountain ? Annotated,photographs,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.," 	Kintner, Elgin P.",Photographer,"Elgin P. Kintner, M.D. Smoky Mountains Collection, 1950-2011",MS.3686,"University of Tennessee, Knoxville. Special Collections","Photography, Panoramic.","The panoramic images of Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A7/datastream/TN/view/View%20from%20Rich%20Mountain%20%C2%96%20Annotated.jpg,kintner_7,kintner:7,1549-1550-annotated
http://digital.lib.utk.edu/collections/islandora/object/kintner%3A45,Great Smoky Mountains National Park (N.C. and Tenn.)--Pictorial works.,Cades Cove (Tenn.), ,,,,"Cades Cove from loop Tr / ""1 Dec 1975 a loop trail hike of Rich Mountain""",,image,1975 December 01,Cades Cove Loop,photographs,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.," 	Kintner, Elgin P.",Photographer,"Elgin P. Kintner, M.D. Smoky Mountains Collection, 1950-2011",MS.3686,"University of Tennessee, Knoxville. Special Collections","Photography, Panoramic.","The panoramic images of Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A45/datastream/TN/view/Cades%20Cove%20Loop.jpg,kintner_45,kintner:45,8171-8172
http://digital.lib.utk.edu/collections/islandora/object/kintner%3A38,Great Smoky Mountains National Park (N.C. and Tenn.)--Pictorial works., , , , ,,"From Richland Mtn to the east, Guyot in distance",View looking Northeast from Richland Mountains with The Sawteeth on left and Pecks Corner on right.,image,1975 July 23,View from Richland Mountain,photographs,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.," 	Kintner, Elgin P.",Photographer,"Elgin P. Kintner, M.D. Smoky Mountains Collection, 1950-2011",MS.3686,"University of Tennessee, Knoxville. Special Collections","Photography, Panoramic.","The panoramic images of Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A38/datastream/TN/view/View%20from%20Richland%20Mountain.jpg,kintner_38,kintner:38,7744-7745
http://digital.lib.utk.edu/collections/islandora/object/kintner%3A43,Great Smoky Mountains National Park (N.C. and Tenn.)--Pictorial works.,"LeConte, Mount (Tenn.)", , , , ,"From Spruce Mtn tower looking to NW; LeConte, Porter Gap, Sequoyah, Chapman, Guyot - old Black",Panorama taken looking Northeast from the Spruce Mountain Fire Tower with Laurel Top at left and Old Black at right. Spruce Mountain Fire Tower is no longer standing.,image,1975 September 9,View from Spruce Mountain Tower,photographs,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.," 	Kintner, Elgin P.",Photographer,"Elgin P. Kintner, M.D. Smoky Mountains Collection, 1950-2011",MS.3686,"University of Tennessee, Knoxville. Special Collections","Photography, Panoramic.","The panoramic images of Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A43/datastream/TN/view/View%20from%20Spruce%20Mountain%20Tower.jpg,kintner_43,kintner:43,7893-7894
http://digital.lib.utk.edu/collections/islandora/object/kintner%3A49,Great Smoky Mountains National Park (N.C. and Tenn.)--Pictorial works.,, ,,,,"View from Hemphill bald. / 19 Jul 1976 W Brinegar and M Stevenson and I hiked from Paul's gap into Cataloochee valley.""",,image,1976 July 19,View from Hemphill bald,photographs,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.," 	Kintner, Elgin P.",Photographer,"Elgin P. Kintner, M.D. Smoky Mountains Collection, 1950-2011",MS.3686,"University of Tennessee, Knoxville. Special Collections","Photography, Panoramic.","The panoramic images of Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A49/datastream/TN/view/View%20from%20Hemphill%20bald.jpg,kintner_49,kintner:49,8841-8842
http://digital.lib.utk.edu/collections/islandora/object/kintner%3A24,Great Smoky Mountains National Park (N.C. and Tenn.)--Pictorial works.,, ,,,,uncaptioned,View from High Rocks,image,February 1973,View from High Rocks,photographs,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.," 	Kintner, Elgin P.",Photographer,"Elgin P. Kintner, M.D. Smoky Mountains Collection, 1950-2011",MS.3686,"University of Tennessee, Knoxville. Special Collections","Photography, Panoramic.","The panoramic images of Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A24/datastream/TN/view/View%20from%20High%20Rocks.jpg,kintner_24,kintner:24,5141-5143
http://digital.lib.utk.edu/collections/islandora/object/kintner%3A44,Great Smoky Mountains National Park (N.C. and Tenn.)--Pictorial works.,Welch Ridge,High Rocks,Silers Bald,Forney Ridge,,"(69) ""High Rocks and Welch Ridge south Silers Bald"" / ""On Oct 21?"" / (70) ""Forney Ridge in distance from Silers Bald"" / ""On Oct 21?""",,image,1975 Ocboter 21,High Rocks and Welch Ridge from south Silers Bald,photographs,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.," 	Kintner, Elgin P.",Photographer,"Elgin P. Kintner, M.D. Smoky Mountains Collection, 1950-2011",MS.3686,"University of Tennessee, Knoxville. Special Collections","Photography, Panoramic.","The panoramic images of Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A44/datastream/TN/view/High%20Rocks%20and%20Welch%20Ridge%20from%20south%20Silers%20Bald.jpg,kintner_44,kintner:44,8069-8070
http://digital.lib.utk.edu/collections/islandora/object/kintner%3A1,Great Smoky Mountains National Park (N.C. and Tenn.)--Pictorial works.,Newfound Gap,Myrtle Point,Clingmans Dome,Mount Le Conte,,"""This view greeted us on Myrtle Point. Newfound Gap on left center and Clingman's Dome on the right."" / ""On 28 Sep 1977 we drove to Newfound Gap with low clouds hanging over Mt Leconte.""",,image,1977 September 28,View from Myrtle Point,photographs,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.," 	Kintner, Elgin P.",Photographer,"Elgin P. Kintner, M.D. Smoky Mountains Collection, 1950-2011",MS.3686,"University of Tennessee, Knoxville. Special Collections","Photography, Panoramic.","The panoramic images of Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A1/datastream/TN/view/View%20from%20Myrtle%20Point.jpg,kintner_1,kintner:1,10033-10034
http://digital.lib.utk.edu/collections/islandora/object/kintner%3A32,Great Smoky Mountains National Park (N.C. and Tenn.)--Pictorial works.,,Mount Le Conte,,,,uncaptioned,A view along Maddron Bald hike of Mt. Le Conte or Snag Mountain.,image,circa January 1975,View along Maddron Bald hike,photographs,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.," 	Kintner, Elgin P.",Photographer,"Elgin P. Kintner, M.D. Smoky Mountains Collection, 1950-2011",MS.3686,"University of Tennessee, Knoxville. Special Collections","Photography, Panoramic.","The panoramic images of Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A32/datastream/TN/view/View%20along%20Maddron%20Bald%20hike.jpg,kintner_32,kintner:32,7253-7254
http://digital.lib.utk.edu/collections/islandora/object/kintner%3A9,Great Smoky Mountains National Park (N.C. and Tenn.)--Pictorial works.,Cold Spring Knob,Rich Mountain,Sugarland Mountain,Annotated,,uncaptioned,Panorama taken looking East from the Rich Mountain Fire Tower with Sugarland Mountain on left and Cold Spring Knob on right. The fire tower is no longer standing.,image,"February 5, 1969",View from Rich Mountain ? Annotated,photographs,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.," 	Kintner, Elgin P.",Photographer,"Elgin P. Kintner, M.D. Smoky Mountains Collection, 1950-2011",MS.3686,"University of Tennessee, Knoxville. Special Collections","Photography, Panoramic.","The panoramic images of Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A9/datastream/TN/view/View%20from%20Rich%20Mountain%20%C2%96%20Annotated.jpg,kintner_9,kintner:9,1552-1553-annotated
http://digital.lib.utk.edu/collections/islandora/object/kintner%3A17,Great Smoky Mountains National Park (N.C. and Tenn.)--Pictorial works.,Thunderhead Mountain,High Rocks,Clingmans Dome,Annotated,,view from High Rocks.,"Panorama taken looking North from High Rocks Fire tower, which was removed in the 1980s, viewing Thunderhead on left and Clingmans Dome on right.",image,February 1973,View of Thunderhead and Clingmans Dome from High Rocks ? Annotated,photographs,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.," 	Kintner, Elgin P.",Photographer,"Elgin P. Kintner, M.D. Smoky Mountains Collection, 1950-2011",MS.3686,"University of Tennessee, Knoxville. Special Collections","Photography, Panoramic.","The panoramic images of Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A17/datastream/TN/view/View%20of%20Thunderhead%20and%20Clingmans%20Dome%20from%20High%20Rocks%20%C2%96%20Annotated.jpg,kintner_17,kintner:17,5113-5117-annotated
