header identifier,identifier 1,identifier 2,identifier 3,subject 1,subject 2,subject 3,subject 4,subject 5,subject 6,subject 7,subject 8,description 1,description 2,type,date,title,format,rights,creator,identifier.thumbnail
kintner_11,kintner:11,2041-2042,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A11,Bunker Hill,,,,,,,,Ethel and I hiked up to Bunker Hill FireTower?The middle panorama is looking south east at the Smokies?,"Panorama taken looking Southeast from Bunker Hill Fire Tower, which no longer exists.",Image,"November 8, 1969",Panorama from Bunker Hill Fire Tower,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A11/datastream/TN/view/Panorama%20from%20Bunker%20Hill%20Fire%20Tower.jpg
kintner_30,kintner:30,6994-6995,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A30,Cove Mountain,Mount Le Conte,,,,,,,"Thermal inversion, 40 below and 55 on top, looking toward Le Conte.",,Image,"December 26, 1974",Looking toward Mount Le Conte,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A30/datastream/TN/view/Looking%20toward%20Mount%20Le%20Conte.jpg
kintner_20,kintner:20,5123-5129,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A20,High Rocks,Thunderhead Mountain,Silers Bald,The Narrows,,,,,view from High Rocks.,"Panorama taken looking North from High Rocks Fire Tower, which was removed in the 1980s, viewing Thunderhead of left,  with Silers Bald and The Narrows on right.",Image,February 1973,View from High Rocks,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A20/datastream/TN/view/View%20from%20High%20Rocks.jpg
kintner_50,kintner:50,9303-9305,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A50,,,,,,,,,"Unicoi Mountain Range from bald near Farr Gap / ""18 Dec 1976 hiked up Little Slickrock to Little Shuckstack and down Slickrock Creek""",Part of 5 picture panorama viewing Unicoi Mountain Range from a bald near Farr Gap.,Image,1976 December 18,Unicoi Mountain Range,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A50/datastream/TN/view/Unicoi%20Mountain%20Range.jpg
kintner_53,kintner:53,9991-9992,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A53,Raven Fork,Breakneck Ridge,,,,,,,"The Big Pool before ascending the ridge / ""Laborday, 5 Sep 1977, on my 60th birthday we hiked up Raven Fork and Breakneck Ridge. The sun was just hitting the top along Straight Fork as we got to our trailhead.""",,Image,1977 September 05,The Big Pool,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A53/datastream/TN/view/The%20Big%20Pool.jpg
kintner_27,kintner:27,6265-6267-annotated,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A27,Shuckstack,Fontana Lake,Annotated,,,,,,Hike to Shuckstack where there was a little frost.,"View of Lake Fontana taken looking Southeast from Shuckstack Fire Tower, which is still standing.",Image,"February 23, 1974",Panorama of Lake Fontana ? Annotated,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A27/datastream/TN/view/Panorama%20of%20Lake%20Fontana%20%C2%96%20Annotated.jpg
kintner_37,kintner:37,7744-7745-annotated,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A37,Richland Mountain,Mount Guyot,The Sawteeth,Pecks Corner,Annotated,,,,"From Richland Mtn to the east, Guyot in distance",View looking Northeast from Richland Mountains with The Sawteeth on left and Pecks Corner on right.,Image,1975 July 23,View from Richland Mountain ? Annotated,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A37/datastream/TN/view/View%20from%20Richland%20Mountain%20%C2%96%20Annotated.jpg
kintner_51,kintner:51,9630-9632,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A51,,,,,,,,,"Then as we looked to the north we saw the rest Slickrock valley and Chilhowees in distance. / ""9 Apr 1977?""",,Image,1977 April 09,Silkrock Valley and Chilhowees,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A51/datastream/TN/view/Silkrock%20Valley%20and%20Chilhowees.jpg
kintner_28,kintner:28,6265-6267,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A28,Shuckstack,Fontana Lake,,,,,,,Hike to Shuckstack where there was a little frost.,"View of Lake Fontana taken looking Southeast from Shuckstack Fire Tower, which is still standing.",Image,"February 23, 1974",Panorama of Lake Fontana,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A28/datastream/TN/view/Panorama%20of%20Lake%20Fontana.jpg
kintner_54,kintner:54,1349-1351,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A54,,,,,,,,,uncaptioned,,Image,circa 1968,Panorama taken from an unidentified fire tower,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A54/datastream/TN/view/Panorama%20taken%20from%20an%20unidentified%20fire%20tower.jpg
kintner_39,kintner:39,7764-7765,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A39,High Rocks,Fontana Lake,,,,,,,"From High Rocks to Fontana Lake / ""30 Jul hiked from Forney Creek back to dam.""",,Image,1975 July 30,View from High Rocks to Fontana Lake,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A39/datastream/TN/view/View%20from%20High%20Rocks%20to%20Fontana%20Lake.jpg
kintner_21,kintner:21,5130-5135,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A21,High Rocks,,,,,,,,uncaptioned,,Image,February 1973,View from High Rocks,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A21/datastream/TN/view/View%20from%20High%20Rocks.jpg
kintner_52,kintner:52,9728-9729,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A52,Happy Valley,,,,,,,,"On Happy Valley road near Foothill Pkw / ""14 May 1977 L Webb, R Collins, M Stevenson on trail to Stratton Bald from Joyce Kilmer""",,Image,1977 May 14,Happy Valley Road near the Foothills Parkway,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A52/datastream/TN/view/Happy%20Valley%20Road%20near%20the%20Foothills%20Parkway.jpg
kintner_10,kintner:10,1552-1553,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A10,Rich Mountain,Cold Spring Knob,Sugarland Mountain,,,,,,uncaptioned,Panorama taken looking East from the Rich Mountain Fire Tower with Sugarland Mountain on left and Cold Spring Knob on right. The fire tower is no longer standing.,Image,"February 5, 1969",View from Rich Mountain,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A10/datastream/TN/view/View%20from%20Rich%20Mountain.jpg
kintner_16,kintner:16,3727-3729,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A16,Cove Mountain,Round Top,Townsend,,,,,,From Cove Mountain Looking Southwest: Round Top and Townsend.,,Image,"February 20, 1972",Looking Southwest from Cove Mountain,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A16/datastream/TN/view/Looking%20Southwest%20from%20Cove%20Mountain.jpg
kintner_15,kintner:15,3714-3715,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A15,Cove Mountain,Mount Collins,Clingmans Dome,Mount Buckley,,,,,"From Cove Mountain Looking Southeast: Mt Collins, Clingmans Dome, and Mt Buckley.","Panorama taken looking Southeast from the Cove Mountain Fire Tower, which is still standing. Sugarland Mountain is in the middleground on the left with Bent Arm on the right.",Image,"February 20, 1972",Looking Southeast from Cove Mountain,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A15/datastream/TN/view/Looking%20Southeast%20from%20Cove%20Mountain.jpg
kintner_46,kintner:46,8186-8187,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A46,Bryson City,Noland Divide,Deep Creek,,,,,,"Bryson City area from Noland Divide / ""On 6 Dec 1975 hiked Deep Creek & Noland Divide""",,Image,1975 December 06,View of Bryson City from Noland Divide,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A46/datastream/TN/view/View%20of%20Bryson%20City%20from%20Noland%20Divide.jpg
kintner_42,kintner:42,7893-7894-annotated,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A42,Spruce Mountain,Mount Le Conte,Porters Gap,Mount Guyot,Mount Sequoyah,Mount Chapman,Old Black,Annotated,"From Spruce Mtn tower looking to NW; LeConte, Porter Gap, Sequoyah, Chapman, Guyot - old Black",Panorama taken looking Northeast from the Spruce Mountain Fire Tower with Laurel Top at left and Old Black at right. Spruce Mountain Fire Tower is no longer standing.,Image,1975 September 9,View from Spruce Mountain Tower ? Annotated,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A42/datastream/TN/view/View%20from%20Spruce%20Mountain%20Tower%20%C2%96%20Annotated.jpg
kintner_2,kintner:2,1118-1120,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A2,,,,,,,,,uncaptioned,,Image,July 1968,Sunrise or Sunset in the Smokies,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A2/datastream/TN/view/Sunrise%20or%20Sunset%20in%20the%20Smokies.jpg
kintner_12,kintner:12,3711-3713-annotated,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A12,Cove Mountain,Mount Le Conte,Bullhead,Newfound Gap,Mount Mingus,Rocky Spur,Cove Mountain,Annotated,"From Cove Mountain Looking Southeast: Mt Le Conte, Bull Head, Newfound Gap, and Mt Mingus.","Panorama taken looking Southeast from the Cove Mountain Fire Tower, which is still standing, viewing Rocky Spur on the left and Mount Mingus on the right.",Image,"February 20, 1972",Looking Southeast from Cove Mountain ? Annotated,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A12/datastream/TN/view/Looking%20Southeast%20from%20Cove%20Mountain%20%C2%96%20Annotated.jpg
kintner_22,kintner:22,5137-5138,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A22,High Rocks,,,,,,,,uncaptioned,,Image,February 1973,View from High Rocks,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A22/datastream/TN/view/View%20from%20High%20Rocks.jpg
kintner_13,kintner:13,3711-3713,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A13,Cove Mountain,Mount Le Conte,Bullhead,Newfound Gap,Mount Mingus,Rocky Spur,Cove Mountain,,"From Cove Mountain Looking Southeast: Mt Le Conte, Bull Head, Newfound Gap, and Mt Mingus.","Panorama taken looking Southeast from the Cove Mountain Fire Tower, which is still standing, viewing Rocky Spur on the left and Mount Mingus on the right.",Image,"February 20, 1972",Looking Southeast from Cove Mountain,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A13/datastream/TN/view/Looking%20Southeast%20from%20Cove%20Mountain.jpg
kintner_41,kintner:41,7782-7783,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A41,Fontana Old Town,Shuckstack,,,,,,,"Fontana Village from Shuckstack / ""30 Jul?""",,Image,1975 July 30,View of Fontana Village,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A41/datastream/TN/view/View%20of%20Fontana%20Village.jpg
kintner_40,kintner:40,7768-7769,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A40,High Rocks,Fontana Lake,,,,,,,Panorama: From High Rocks to Fontana Lake,,Image,1975 July 30,Panorama from High Rocks to Fontana Lake,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A40/datastream/TN/view/Panorama%20from%20High%20Rocks%20to%20Fontana%20Lake.jpg
kintner_19,kintner:19,5123-5129-annotated,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A19,High Rocks,Thunderhead Mountain,Silers Bald,The Narrows,Annotated,,,,view from High Rocks.,"Panorama taken looking North from High Rocks Fire Tower, which was removed in the 1980s, viewing Thunderhead of left,  with Silers Bald and The Narrows on right.",Image,February 1973,View from High Rocks ? Annotated,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A19/datastream/TN/view/View%20from%20High%20Rocks%20%C2%96%20Annotated.jpg
kintner_56,kintner:56,6949-6950,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A56,Parson Bald,Gregory Bald,,,,,,,Telephoto shot of Parson Bald from Gregory,Two frame telephoto panorama with a view of Parson Bald from Gregory Bald.,Image,1974 December 10,Telephoto shot of Parson Bald,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A56/datastream/TN/view/Telephoto%20shot%20of%20Parson%20Bald.jpg
kintner_33,kintner:33,7255-7256,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A33,Cades Cove,,,,,,,,uncaptioned,Panorama of Cades Cove from Rich Mountain.,Image,"between January 9 and April 26, 1975",View of Cades Cove,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A33/datastream/TN/view/View%20of%20Cades%20Cove.jpg
