header identifier,identifier 1,identifier 2,identifier 3,subject 1,subject 2,subject 3,subject 4,subject 5,subject 6,subject 7,subject 8,description 1,description 2,type,date,title,format,rights,creator,identifier.thumbnail
kintner_5,kintner:5,1357-1358,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A5,Clingmans Dome,,,,,,,,"We had lunch on top of Hangover.  You can see Clingmans Dome, 30 miles away!",,Image,February 1981,On top of the Hangover,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A5/datastream/TN/view/On%20top%20of%20the%20Hangover.jpg
kintner_23,kintner:23,5139-5140,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A23,High Rocks,,,,,,,,uncaptioned,,Image,February 1973,View from High Rocks,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A23/datastream/TN/view/View%20from%20High%20Rocks.jpg
kintner_25,kintner:25,6255-6257,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A25,Shuckstack,Fontana Lake,Snow and ice,,,,,,Hike to Shuckstack where there was a little frost.,Panorama taken looking West from the Shuckstack Fire Tower of the Little Shuckstack and Lake Fontana to the right.,Image,"February 23, 1974",View of Little Shuckstack,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A25/datastream/TN/view/View%20of%20Little%20Shuckstack.jpg
kintner_35,kintner:35,7731-7732-annotated,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A35,Appalachian Trail,The Jump-off,Mount Kephart,Porters Mountain,Richland Mountain,Annotated,,,A view of the AT to the east from Jumpoff,View looking East from the Jump-Off on Mount Kephart looking at Porters Mountain on left and Richland Mountain on right.,Image,1975 July 23,View of the Appalachian Trail ? Annotated,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A35/datastream/TN/view/View%20of%20the%20Appalachian%20Trail%20%C2%96%20Annotated.jpg
kintner_57,kintner:57,6949-6951,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A57,Parson Bald,Gregory Bald,,,,,,,Telephoto shot of Parson Bald from Gregory,Two frame telephoto panorama with a view of Parson Bald from Gregory Bald.,Image,1974 December 10,Telephoto shot of Parson Bald,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A57/datastream/TN/view/Telephoto%20shot%20of%20Parson%20Bald.jpg
kintner_31,kintner:31,7110-7111,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A31,Spence Field,,,,,,,,uncaptioned,View from Spence Field.,Image,circa January 1975,View from Spence Field,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A31/datastream/TN/view/View%20from%20Spence%20Field.jpg
kintner_36,kintner:36,7731-7732,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A36,Appalachian Trail,The Jump-off,Mount Kephart,Porters Mountain,Richland Mountain,,,,A view of the AT to the east from Jumpoff,View looking East from the Jump-Off on Mount Kephart looking at Porters Mountain on left and Richland Mountain on right.,Image,1975 July 23,View of the Appalachian Trail,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A36/datastream/TN/view/View%20of%20the%20Appalachian%20Trail.jpg
kintner_18,kintner:18,5113-5117,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A18,High Rocks,Thunderhead Mountain,Clingmans Dome,,,,,,view from High Rocks.,"Panorama taken looking North from High Rocks Fire tower, which was removed in the 1980s, viewing Thunderhead on left and Clingmans Dome on right.",Image,February 1973,View of Thunderhead and Clingmans Dome from High Rocks,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A18/datastream/TN/view/View%20of%20Thunderhead%20and%20Clingmans%20Dome%20from%20High%20Rocks.jpg
kintner_34,kintner:34,7721-7723,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A34,Kephart Prong,,,,,,,,"Early morning on Kephart Prong / ""23 Jul 1975, Kephart Pr Sweat Heifer, AT, Richland Mtn, Grassy Br.""",,Image,1975 July 23,Early morning on Kephart Prong,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A34/datastream/TN/view/Early%20morning%20on%20Kephart%20Prong.jpg
kintner_26,kintner:26,6257-6264,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A26,Shuckstack,Snow and ice,,,,,,,Hike to Shuckstack where there was a little frost.,"Panorama taken looking West from the Shuckstack Fire Tower, which is still standing.",Image,"February 23, 1974",View of Little Shuckstack,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A26/datastream/TN/view/View%20of%20Little%20Shuckstack.jpg
kintner_8,kintner:8,1549-1550,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A8,Rich Mountain,Cold Spring Knob,Gregory Bald,Cades Cove,,,,,uncaptioned,"Panorama taken looking South from the Rich Mountain Fire Tower, which no longer exists, viewing Cold Spring Knob on left, Gregory Bald on right, and Cades Cove below.",Image,"circa February 5, 1969",View from Rich Mountain,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A8/datastream/TN/view/View%20from%20Rich%20Mountain.jpg
kintner_14,kintner:14,3714-3715-annotated,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A14,Cove Mountain,Mount Collins,Clingmans Dome,Mount Buckley,Annotated,,,,"From Cove Mountain Looking Southeast: Mt Collins, Clingmans Dome, and Mt Buckley.","Panorama taken looking Southeast from the Cove Mountain Fire Tower, which is still standing. Sugarland Mountain is in the middleground on the left with Bent Arm on the right.",Image,"February 20, 1972",Looking Southeast from Cove Mountain ? Annotated,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A14/datastream/TN/view/Looking%20Southeast%20from%20Cove%20Mountain%20%C2%96%20Annotated.jpg
kintner_3,kintner:3,1352-1355,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A3,,,,,,,,,uncaptioned,,Image,circa 1968,Panorama taken from an unidentified fire tower,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A3/datastream/TN/view/Panorama%20taken%20from%20an%20unidentified%20fire%20tower.jpg
kintner_47,kintner:47,8391-8392,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A47,Clingmans Dome,Thomas Divide,,,,,,,"Clingman's Dome from Thomas Divide Trail / ""9 Feb 1976 hiked Newton Bald, Thomas Divide""",,Image,1976 February 9,View of Clingman's Dome from the Thomas Divide Trail,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A47/datastream/TN/view/View%20of%20Clingman%27s%20Dome%20from%20the%20Thomas%20Divide%20Trail.jpg
kintner_48,kintner:48,8840-8842,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A48,Walnut Bottom,Cosby,Low Gap,,,,,,"""The valley we just came up"" / ""24 Feb 76 Cosby to Low Gap to Walnut Botm.""",,Image,1976 February 24,"View of Walnut Bottom, Cosby,and  Low Gap",image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A48/datastream/TN/view/View%20of%20Walnut%20Bottom%2C%20Cosby%2Cand%20%20Low%20Gap.jpg
kintner_4,kintner:4,1356-1358,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A4,,,,,,,,,uncaptioned,,Image,circa 1968,Panorama taken from an unidentified fire tower,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A4/datastream/TN/view/Panorama%20taken%20from%20an%20unidentified%20fire%20tower.jpg
kintner_6,kintner:6,1404-1409,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A6,,,,,,,,,uncaptioned,,Image,circa Fall 1968,View of Mount Chapman,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A6/datastream/TN/view/View%20of%20Mount%20Chapman.jpg
kintner_7,kintner:7,1549-1550-annotated,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A7,Rich Mountain,Cold Spring Knob,Gregory Bald,Cades Cove,Annotated,,,,uncaptioned,"Panorama taken looking South from the Rich Mountain Fire Tower, which no longer exists, viewing Cold Spring Knob on left, Gregory Bald on right, and Cades Cove below.",Image,"circa February 5, 1969",View from Rich Mountain ? Annotated,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A7/datastream/TN/view/View%20from%20Rich%20Mountain%20%C2%96%20Annotated.jpg
kintner_45,kintner:45,8171-8172,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A45,Cades Cove,Rich Mountain,,,,,,,"Cades Cove from loop Tr / ""1 Dec 1975 a loop trail hike of Rich Mountain""",,Image,1975 December 01,Cades Cove Loop,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A45/datastream/TN/view/Cades%20Cove%20Loop.jpg
kintner_38,kintner:38,7744-7745,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A38,Richland Mountain,Mount Guyot,The Sawteeth,Pecks Corner,,,,,"From Richland Mtn to the east, Guyot in distance",View looking Northeast from Richland Mountains with The Sawteeth on left and Pecks Corner on right.,Image,1975 July 23,View from Richland Mountain,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A38/datastream/TN/view/View%20from%20Richland%20Mountain.jpg
kintner_43,kintner:43,7893-7894,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A43,Spruce Mountain,Mount Le Conte,Porters Gap,Mount Guyot,Mount Sequoyah,Mount Chapman,Old Black,,"From Spruce Mtn tower looking to NW; LeConte, Porter Gap, Sequoyah, Chapman, Guyot - old Black",Panorama taken looking Northeast from the Spruce Mountain Fire Tower with Laurel Top at left and Old Black at right. Spruce Mountain Fire Tower is no longer standing.,Image,1975 September 9,View from Spruce Mountain Tower,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A43/datastream/TN/view/View%20from%20Spruce%20Mountain%20Tower.jpg
kintner_49,kintner:49,8841-8842,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A49,Hemphill Bald,,,,,,,,"View from Hemphill bald. / 19 Jul 1976 W Brinegar and M Stevenson and I hiked from Paul's gap into Cataloochee valley.""",,Image,1976 July 19,View from Hemphill bald,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A49/datastream/TN/view/View%20from%20Hemphill%20bald.jpg
kintner_24,kintner:24,5141-5143,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A24,High Rocks,,,,,,,,uncaptioned,,Image,February 1973,View from High Rocks,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A24/datastream/TN/view/View%20from%20High%20Rocks.jpg
kintner_44,kintner:44,8069-8070,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A44,High Rocks,Welch Ridge,Silers Bald,Forney Ridge,,,,,"(69) ""High Rocks and Welch Ridge south Silers Bald"" / ""On Oct 21?"" / (70) ""Forney Ridge in distance from Silers Bald"" / ""On Oct 21?""",,Image,1975 Ocboter 21,High Rocks and Welch Ridge from south Silers Bald,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A44/datastream/TN/view/High%20Rocks%20and%20Welch%20Ridge%20from%20south%20Silers%20Bald.jpg
kintner_1,kintner:1,10033-10034,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A1,Myrtle Point,Newfound Gap,Clingmans Dome,Mount Le Conte,,,,,"""This view greeted us on Myrtle Point. Newfound Gap on left center and Clingman's Dome on the right."" / ""On 28 Sep 1977 we drove to Newfound Gap with low clouds hanging over Mt Leconte.""",,Image,1977 September 28,View from Myrtle Point,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A1/datastream/TN/view/View%20from%20Myrtle%20Point.jpg
kintner_32,kintner:32,7253-7254,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A32,Mount Le Conte,,,,,,,,uncaptioned,A view along Maddron Bald hike of Mt. Le Conte or Snag Mountain.,Image,circa January 1975,View along Maddron Bald hike,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A32/datastream/TN/view/View%20along%20Maddron%20Bald%20hike.jpg
kintner_9,kintner:9,1552-1553-annotated,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A9,Rich Mountain,Cold Spring Knob,Sugarland Mountain,Annotated,,,,,uncaptioned,Panorama taken looking East from the Rich Mountain Fire Tower with Sugarland Mountain on left and Cold Spring Knob on right. The fire tower is no longer standing.,Image,"February 5, 1969",View from Rich Mountain ? Annotated,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A9/datastream/TN/view/View%20from%20Rich%20Mountain%20%C2%96%20Annotated.jpg
kintner_17,kintner:17,5113-5117-annotated,http://digital.lib.utk.edu/collections/islandora/object/kintner%3A17,High Rocks,Thunderhead Mountain,Clingmans Dome,Annotated,,,,,view from High Rocks.,"Panorama taken looking North from High Rocks Fire tower, which was removed in the 1980s, viewing Thunderhead on left and Clingmans Dome on right.",Image,February 1973,View of Thunderhead and Clingmans Dome from High Rocks ? Annotated,image/jpeg,Images in the collection are protected by copyright. Contact [email] for permission to reproduce images from the collection.,"Elgin P. Kintner, M.D.",http://digital.lib.utk.edu/collections/islandora/object/kintner%3A17/datastream/TN/view/View%20of%20Thunderhead%20and%20Clingmans%20Dome%20from%20High%20Rocks%20%C2%96%20Annotated.jpg
